序号,书名,作者,译者,出版单位,豆瓣评分,评价人数,bcard,country,bcard2
1,红楼梦,[清] 曹雪芹 著,, 人民文学出版社,9.6,347637,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">1</li>
    <li class=""h1 list-group-item"">红楼梦</li>
    <li class=""h2 list-group-item"">9.6</li>
    <li class=""list-group-item"">[清] 曹雪芹 著</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">红楼梦</h3>
    <h5 class=""card-text"">豆瓣分9.6</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第1
  </div>
</div>
"
2,活着,余华,, 作家出版社,9.4,624567,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">2</li>
    <li class=""h1 list-group-item"">活着</li>
    <li class=""h2 list-group-item"">9.4</li>
    <li class=""list-group-item"">余华</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">活着</h3>
    <h5 class=""card-text"">豆瓣分9.4</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第2
  </div>
</div>
"
3,百年孤独,[哥伦比亚] 加西亚·马尔克斯, 范晔, 南海出版公司,9.3,349395,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">3</li>
    <li class=""h1 list-group-item"">百年孤独</li>
    <li class=""h2 list-group-item"">9.3</li>
    <li class=""list-group-item"">[哥伦比亚] 加西亚·马尔克斯</li>
  </ul>
</div>
",哥伦比亚,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">百年孤独</h3>
    <h5 class=""card-text"">豆瓣分9.3</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第3
  </div>
</div>
"
4,1984,[英] 乔治·奥威尔, 刘绍铭, 北京十月文艺出版社,9.4,192357,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">4</li>
    <li class=""h1 list-group-item"">1984</li>
    <li class=""h2 list-group-item"">9.4</li>
    <li class=""list-group-item"">[英] 乔治·奥威尔</li>
  </ul>
</div>
",英,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">1984</h3>
    <h5 class=""card-text"">豆瓣分9.4</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第4
  </div>
</div>
"
5,飘,[美国] 玛格丽特·米切尔, 李美华, 译林出版社,9.3,183276,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">5</li>
    <li class=""h1 list-group-item"">飘</li>
    <li class=""h2 list-group-item"">9.3</li>
    <li class=""list-group-item"">[美国] 玛格丽特·米切尔</li>
  </ul>
</div>
",美,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">飘</h3>
    <h5 class=""card-text"">豆瓣分9.3</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第5
  </div>
</div>
"
6,三体全集:地球往事三部曲,刘慈欣,, 重庆出版社,9.4,106788,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">6</li>
    <li class=""h1 list-group-item"">三体全集:地球往事三部曲</li>
    <li class=""h2 list-group-item"">9.4</li>
    <li class=""list-group-item"">刘慈欣</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">三体全集:地球往事三部曲</h3>
    <h5 class=""card-text"">豆瓣分9.4</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第6
  </div>
</div>
"
7,三国演义（全二册）,[明] 罗贯中,, 人民文学出版社,9.3,141147,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">7</li>
    <li class=""h1 list-group-item"">三国演义（全二册）</li>
    <li class=""h2 list-group-item"">9.3</li>
    <li class=""list-group-item"">[明] 罗贯中</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">三国演义（全二册）</h3>
    <h5 class=""card-text"">豆瓣分9.3</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第7
  </div>
</div>
"
8,白夜行,[日] 东野圭吾, 刘姿君, 南海出版公司,9.1,473499,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">8</li>
    <li class=""h1 list-group-item"">白夜行</li>
    <li class=""h2 list-group-item"">9.1</li>
    <li class=""list-group-item"">[日] 东野圭吾</li>
  </ul>
</div>
",日,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">白夜行</h3>
    <h5 class=""card-text"">豆瓣分9.1</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第8
  </div>
</div>
"
9,小王子,[法] 圣埃克苏佩里, 马振聘, 人民文学出版社,9.0,654026,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">9</li>
    <li class=""h1 list-group-item"">小王子</li>
    <li class=""h2 list-group-item"">9.0</li>
    <li class=""list-group-item"">[法] 圣埃克苏佩里</li>
  </ul>
</div>
",法,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">小王子</h3>
    <h5 class=""card-text"">豆瓣分9.0</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第9
  </div>
</div>
"
10,福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔,, 丁钟华 等,9.3,109766,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">10</li>
    <li class=""h1 list-group-item"">福尔摩斯探案全集（上中下）</li>
    <li class=""h2 list-group-item"">9.3</li>
    <li class=""list-group-item"">[英] 阿·柯南道尔</li>
  </ul>
</div>
",英,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">福尔摩斯探案全集（上中下）</h3>
    <h5 class=""card-text"">豆瓣分9.3</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第10
  </div>
</div>
"
11,房思琪的初恋乐园,林奕含,, 北京联合出版公司,9.2,269432,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">11</li>
    <li class=""h1 list-group-item"">房思琪的初恋乐园</li>
    <li class=""h2 list-group-item"">9.2</li>
    <li class=""list-group-item"">林奕含</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">房思琪的初恋乐园</h3>
    <h5 class=""card-text"">豆瓣分9.2</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第11
  </div>
</div>
"
12,动物农场,[英] 乔治·奥威尔, 荣如德, 上海译文出版社,9.3,118640,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">12</li>
    <li class=""h1 list-group-item"">动物农场</li>
    <li class=""h2 list-group-item"">9.3</li>
    <li class=""list-group-item"">[英] 乔治·奥威尔</li>
  </ul>
</div>
",英,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">动物农场</h3>
    <h5 class=""card-text"">豆瓣分9.3</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第12
  </div>
</div>
"
13,撒哈拉的故事,三毛,, 哈尔滨出版社,9.2,121206,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">13</li>
    <li class=""h1 list-group-item"">撒哈拉的故事</li>
    <li class=""h2 list-group-item"">9.2</li>
    <li class=""list-group-item"">三毛</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">撒哈拉的故事</h3>
    <h5 class=""card-text"">豆瓣分9.2</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第13
  </div>
</div>
"
14,天龙八部,金庸,, 生活·读书·新知三联书店,9.1,115685,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">14</li>
    <li class=""h1 list-group-item"">天龙八部</li>
    <li class=""h2 list-group-item"">9.1</li>
    <li class=""list-group-item"">金庸</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">天龙八部</h3>
    <h5 class=""card-text"">豆瓣分9.1</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第14
  </div>
</div>
"
15,安徒生童话故事集,（丹麦）安徒生, 叶君健, 人民文学出版社,9.2,106520,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">15</li>
    <li class=""h1 list-group-item"">安徒生童话故事集</li>
    <li class=""h2 list-group-item"">9.2</li>
    <li class=""list-group-item"">（丹麦）安徒生</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">安徒生童话故事集</h3>
    <h5 class=""card-text"">豆瓣分9.2</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第15
  </div>
</div>
"
16,平凡的世界（全三部）,路遥,, 人民文学出版社,9.0,282769,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">16</li>
    <li class=""h1 list-group-item"">平凡的世界（全三部）</li>
    <li class=""h2 list-group-item"">9.0</li>
    <li class=""list-group-item"">路遥</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">平凡的世界（全三部）</h3>
    <h5 class=""card-text"">豆瓣分9.0</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第16
  </div>
</div>
"
17,围城,钱锺书,, 人民文学出版社,8.9,406870,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">17</li>
    <li class=""h1 list-group-item"">围城</li>
    <li class=""h2 list-group-item"">8.9</li>
    <li class=""list-group-item"">钱锺书</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">围城</h3>
    <h5 class=""card-text"">豆瓣分8.9</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第17
  </div>
</div>
"
18,霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯, 杨玲, 南海出版公司,9.0,224227,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">18</li>
    <li class=""h1 list-group-item"">霍乱时期的爱情</li>
    <li class=""h2 list-group-item"">9.0</li>
    <li class=""list-group-item"">[哥伦比亚] 加西亚·马尔克斯</li>
  </ul>
</div>
",哥伦比亚,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">霍乱时期的爱情</h3>
    <h5 class=""card-text"">豆瓣分9.0</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第18
  </div>
</div>
"
19,局外人,[法] 阿尔贝·加缪, 柳鸣九, 上海译文出版社,9.0,174480,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">19</li>
    <li class=""h1 list-group-item"">局外人</li>
    <li class=""h2 list-group-item"">9.0</li>
    <li class=""list-group-item"">[法] 阿尔贝·加缪</li>
  </ul>
</div>
",法,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">局外人</h3>
    <h5 class=""card-text"">豆瓣分9.0</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第19
  </div>
</div>
"
20,明朝那些事儿（1-9）:限量版,当年明月,, 中国海关出版社,9.1,122374,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">20</li>
    <li class=""h1 list-group-item"">明朝那些事儿（1-9）:限量版</li>
    <li class=""h2 list-group-item"">9.1</li>
    <li class=""list-group-item"">当年明月</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">明朝那些事儿（1-9）:限量版</h3>
    <h5 class=""card-text"">豆瓣分9.1</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第20
  </div>
</div>
"
21,沉默的大多数:王小波杂文随笔全编,王小波,, 中国青年出版社,9.1,123187,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">21</li>
    <li class=""h1 list-group-item"">沉默的大多数:王小波杂文随笔全编</li>
    <li class=""h2 list-group-item"">9.1</li>
    <li class=""list-group-item"">王小波</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">沉默的大多数:王小波杂文随笔全编</h3>
    <h5 class=""card-text"">豆瓣分9.1</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第21
  </div>
</div>
"
22,哈利·波特,J.K.罗琳 (J.K.Rowling), 苏农, 人民文学出版社,9.7,55733,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">22</li>
    <li class=""h1 list-group-item"">哈利·波特</li>
    <li class=""h2 list-group-item"">9.7</li>
    <li class=""list-group-item"">J.K.罗琳 (J.K.Rowling)</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">哈利·波特</h3>
    <h5 class=""card-text"">豆瓣分9.7</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第22
  </div>
</div>
"
23,追风筝的人,[美] 卡勒德·胡赛尼, 李继宏, 上海人民出版社,8.9,711620,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">23</li>
    <li class=""h1 list-group-item"">追风筝的人</li>
    <li class=""h2 list-group-item"">8.9</li>
    <li class=""list-group-item"">[美] 卡勒德·胡赛尼</li>
  </ul>
</div>
",美,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">追风筝的人</h3>
    <h5 class=""card-text"">豆瓣分8.9</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第23
  </div>
</div>
"
24,人类简史:从动物到上帝,[以色列] 尤瓦尔·赫拉利, 林俊宏, 中信出版社,9.1,160608,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">24</li>
    <li class=""h1 list-group-item"">人类简史:从动物到上帝</li>
    <li class=""h2 list-group-item"">9.1</li>
    <li class=""list-group-item"">[以色列] 尤瓦尔·赫拉利</li>
  </ul>
</div>
",以色列,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">人类简史:从动物到上帝</h3>
    <h5 class=""card-text"">豆瓣分9.1</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第24
  </div>
</div>
"
25,月亮和六便士,[英] 毛姆, 傅惟慈, 上海译文出版社,9.0,169090,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">25</li>
    <li class=""h1 list-group-item"">月亮和六便士</li>
    <li class=""h2 list-group-item"">9.0</li>
    <li class=""list-group-item"">[英] 毛姆</li>
  </ul>
</div>
",英,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">月亮和六便士</h3>
    <h5 class=""card-text"">豆瓣分9.0</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第25
  </div>
</div>
"
26,冰与火之歌（卷一）:权力的游戏,[美] 乔治·R. R. 马丁, 谭光磊, 重庆出版社,9.3,36537,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">26</li>
    <li class=""h1 list-group-item"">冰与火之歌（卷一）:权力的游戏</li>
    <li class=""h2 list-group-item"">9.3</li>
    <li class=""list-group-item"">[美] 乔治·R. R. 马丁</li>
  </ul>
</div>
",美,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">冰与火之歌（卷一）:权力的游戏</h3>
    <h5 class=""card-text"">豆瓣分9.3</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第26
  </div>
</div>
"
27,笑傲江湖（全四册）,金庸,, 生活·读书·新知三联书店,9.0,98193,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">27</li>
    <li class=""h1 list-group-item"">笑傲江湖（全四册）</li>
    <li class=""h2 list-group-item"">9.0</li>
    <li class=""list-group-item"">金庸</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">笑傲江湖（全四册）</h3>
    <h5 class=""card-text"">豆瓣分9.0</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第27
  </div>
</div>
"
28,肖申克的救赎,[美] 斯蒂芬·金, 施寄青, 人民文学出版社,9.1,101099,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">28</li>
    <li class=""h1 list-group-item"">肖申克的救赎</li>
    <li class=""h2 list-group-item"">9.1</li>
    <li class=""list-group-item"">[美] 斯蒂芬·金</li>
  </ul>
</div>
",美,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">肖申克的救赎</h3>
    <h5 class=""card-text"">豆瓣分9.1</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第28
  </div>
</div>
"
29,杀死一只知更鸟,[美] 哈珀·李, 高红梅, 译林出版社,9.2,107811,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">29</li>
    <li class=""h1 list-group-item"">杀死一只知更鸟</li>
    <li class=""h2 list-group-item"">9.2</li>
    <li class=""list-group-item"">[美] 哈珀·李</li>
  </ul>
</div>
",美,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">杀死一只知更鸟</h3>
    <h5 class=""card-text"">豆瓣分9.2</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第29
  </div>
</div>
"
30,基督山伯爵,大仲马, 周克希, 上海译文出版社,9.0,114757,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">30</li>
    <li class=""h1 list-group-item"">基督山伯爵</li>
    <li class=""h2 list-group-item"">9.0</li>
    <li class=""list-group-item"">大仲马</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">基督山伯爵</h3>
    <h5 class=""card-text"">豆瓣分9.0</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第30
  </div>
</div>
"
31,呐喊,鲁迅,, 人民文学出版社,9.0,122870,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">31</li>
    <li class=""h1 list-group-item"">呐喊</li>
    <li class=""h2 list-group-item"">9.0</li>
    <li class=""list-group-item"">鲁迅</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">呐喊</h3>
    <h5 class=""card-text"">豆瓣分9.0</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第31
  </div>
</div>
"
32,万历十五年,[美] 黄仁宇,, 生活·读书·新知三联书店,8.9,166767,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">32</li>
    <li class=""h1 list-group-item"">万历十五年</li>
    <li class=""h2 list-group-item"">8.9</li>
    <li class=""list-group-item"">[美] 黄仁宇</li>
  </ul>
</div>
",美,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">万历十五年</h3>
    <h5 class=""card-text"">豆瓣分8.9</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第32
  </div>
</div>
"
33,东方快车谋杀案,[英] 阿加莎·克里斯蒂, 陈尧光, 人民文学出版社,9.0,115607,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">33</li>
    <li class=""h1 list-group-item"">东方快车谋杀案</li>
    <li class=""h2 list-group-item"">9.0</li>
    <li class=""list-group-item"">[英] 阿加莎·克里斯蒂</li>
  </ul>
</div>
",英,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">东方快车谋杀案</h3>
    <h5 class=""card-text"">豆瓣分9.0</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第33
  </div>
</div>
"
34,嫌疑人X的献身,[日] 东野圭吾, 刘子倩, 南海出版公司,8.9,462035,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">34</li>
    <li class=""h1 list-group-item"">嫌疑人X的献身</li>
    <li class=""h2 list-group-item"">8.9</li>
    <li class=""list-group-item"">[日] 东野圭吾</li>
  </ul>
</div>
",日,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">嫌疑人X的献身</h3>
    <h5 class=""card-text"">豆瓣分8.9</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第34
  </div>
</div>
"
35,中国历代政治得失,钱穆,, 生活·读书·新知三联书店,9.2,53588,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">35</li>
    <li class=""h1 list-group-item"">中国历代政治得失</li>
    <li class=""h2 list-group-item"">9.2</li>
    <li class=""list-group-item"">钱穆</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">中国历代政治得失</h3>
    <h5 class=""card-text"">豆瓣分9.2</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第35
  </div>
</div>
"
36,江城,[美] 彼得·海斯勒, 李雪顺, 上海译文出版社,9.1,46480,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">36</li>
    <li class=""h1 list-group-item"">江城</li>
    <li class=""h2 list-group-item"">9.1</li>
    <li class=""list-group-item"">[美] 彼得·海斯勒</li>
  </ul>
</div>
",美,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">江城</h3>
    <h5 class=""card-text"">豆瓣分9.1</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第36
  </div>
</div>
"
37,新名字的故事:那不勒斯四部曲2,[意] 埃莱娜·费兰特, 陈英, 人民文学出版社,9.1,61149,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">37</li>
    <li class=""h1 list-group-item"">新名字的故事:那不勒斯四部曲2</li>
    <li class=""h2 list-group-item"">9.1</li>
    <li class=""list-group-item"">[意] 埃莱娜·费兰特</li>
  </ul>
</div>
",意,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">新名字的故事:那不勒斯四部曲2</h3>
    <h5 class=""card-text"">豆瓣分9.1</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第37
  </div>
</div>
"
38,傲慢与偏见,[英] 奥斯丁, 张玲, 人民文学出版社,8.9,207712,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">38</li>
    <li class=""h1 list-group-item"">傲慢与偏见</li>
    <li class=""h2 list-group-item"">8.9</li>
    <li class=""list-group-item"">[英] 奥斯丁</li>
  </ul>
</div>
",英,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">傲慢与偏见</h3>
    <h5 class=""card-text"">豆瓣分8.9</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第38
  </div>
</div>
"
39,寻路中国:从乡村到工厂的自驾之旅,[美] 彼得·海斯勒, 李雪顺, 上海译文出版社,9.0,47242,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">39</li>
    <li class=""h1 list-group-item"">寻路中国:从乡村到工厂的自驾之旅</li>
    <li class=""h2 list-group-item"">9.0</li>
    <li class=""list-group-item"">[美] 彼得·海斯勒</li>
  </ul>
</div>
",美,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">寻路中国:从乡村到工厂的自驾之旅</h3>
    <h5 class=""card-text"">豆瓣分9.0</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第39
  </div>
</div>
"
40,失踪的孩子:那不勒斯四部曲4,[意] 埃莱娜·费兰特, 陈英, 人民文学出版社,9.2,50621,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">40</li>
    <li class=""h1 list-group-item"">失踪的孩子:那不勒斯四部曲4</li>
    <li class=""h2 list-group-item"">9.2</li>
    <li class=""list-group-item"">[意] 埃莱娜·费兰特</li>
  </ul>
</div>
",意,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">失踪的孩子:那不勒斯四部曲4</h3>
    <h5 class=""card-text"">豆瓣分9.2</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第40
  </div>
</div>
"
41,刀锋,[英]毛姆, 周煦良, 上海译文出版社,9.0,67822,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">41</li>
    <li class=""h1 list-group-item"">刀锋</li>
    <li class=""h2 list-group-item"">9.0</li>
    <li class=""list-group-item"">[英]毛姆</li>
  </ul>
</div>
",英,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">刀锋</h3>
    <h5 class=""card-text"">豆瓣分9.0</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第41
  </div>
</div>
"
42,射雕英雄传（全四册）,金庸,, 生活·读书·新知三联书店,9.0,73190,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">42</li>
    <li class=""h1 list-group-item"">射雕英雄传（全四册）</li>
    <li class=""h2 list-group-item"">9.0</li>
    <li class=""list-group-item"">金庸</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">射雕英雄传（全四册）</h3>
    <h5 class=""card-text"">豆瓣分9.0</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第42
  </div>
</div>
"
43,乡土中国,费孝通,, 上海人民出版社,9.2,55926,"
<div class=""card-center text-center"" style=""width: 18rem;"">
  <ul class=""list-group list-group-flush"">
    <li class=""list-group-item"">43</li>
    <li class=""h1 list-group-item"">乡土中国</li>
    <li class=""h2 list-group-item"">9.2</li>
    <li class=""list-group-item"">费孝通</li>
  </ul>
</div>
",中国,"
<div class=""card text-center"">
  <div class=""card-body"">
    <h3 class=""card-title"">乡土中国</h3>
    <h5 class=""card-text"">豆瓣分9.2</h5>
  </div>
  <div class=""card-footer text-muted"">
    排名第43
  </div>
</div>
"
